metro	geo
Abilene	32.9263633,-99.7836628
Akron	41.0638893,-81.4856989
Albany	31.5785074,-84.155741
Albany	44.6335621,-123.1020801
Albany-Schenectady-Troy	42.6502031,-73.7779845
Albuquerque	35.0853336,-106.6055534
Alexandria	31.3112936,-92.4451371
Allentown-Bethlehem-Easton	40.7093369,-75.2065773
Altoona	40.504032,-78.406764
Amarillo	35.2097455,-101.8366747
Ames	42.0193432,-93.462393
Anchorage	61.2180556,-149.9002778
Ann-Arbor	42.2808256,-83.7430378
Anniston-Oxford-Jacksonville	33.816231,-85.7548299
Appleton	44.255014,-88.438024
Asheville	35.563463,-82.518682
Athens-Clarke-County	33.9624701,-83.367705
Atlanta-Sandy-Springs-Roswell	33.9396782,-84.3772958
Atlantic-City-Hammonton	39.701021,-74.8901732
Auburn-Opelika	32.6523118,-85.3755813
Augusta-Richmond-County	33.4713063,-81.950799
Austin-Round-Rock	30.5104204,-97.6794855
Bakersfield	35.3685177,-119.0030184
Baltimore-Columbia-Towson	39.257179,-76.7318533
Bangor	44.8011821,-68.7778138
Barnstable-Town	41.7070509,-70.2964209
Baton-Rouge	30.4504036,-91.1871141
Battle-Creek	42.3128245,-85.1425426
Bay-City	43.5944677,-83.8888647
Beaumont-Port-Arthur	30.0782484,-94.1199832
Beckley	37.773757,-81.1915439
Bellingham	48.7425264,-122.4623723
Bend-Redmond	44.2765685,-121.173246
Billings	45.7701745,-108.5278692
Binghamton	42.0986867,-75.9179738
Birmingham-Hoover	32.7075816,-86.4877423
Bismarck	46.8054125,-100.7831022
Blacksburg-Christiansburg-Radford	37.127,-80.4131
Bloomington	40.4842027,-88.9936873
Bloomington	39.165325,-86.5263857
Bloomsburg-Berwick	41.0043954,-76.4574245
Boise-City	43.6144166,-116.2011147
Boston-Cambridge-Newton	42.3752152,-71.0548525
Boulder	40.1692244,-105.0935246
Bowling-Green	36.7497889,-86.1951163
Bremerton-Silverdale	47.5637637,-122.6586657
Bridgeport-Stamford-Norwalk	41.1849461,-73.0920375
Brownsville-Harlingen	26.2580093,-97.8327503
Brunswick	31.1499528,-81.4914894
Buffalo-Cheektowaga-Niagara-Falls	42.8953167,-78.7342618
Burlington	36.0956918,-79.4377991
Burlington-South-Burlington	44.487754,-73.19747
California-Lexington-Park	38.3004029,-76.5074542
Canton-Massillon	40.9146904,-81.1057945
Cape-Coral-Fort-Myers	26.5596896,-81.9248622
Cape-Girardeau	37.3058839,-89.5181476
Carbondale-Marion	37.7275106,-89.2137511
Carson-City	39.1637984,-119.7674034
Casper	42.8514751,-106.2707779
Cedar-Rapids	41.8602912,-91.4927992
Chambersburg-Waynesboro	39.7525867,-77.5806467
Champaign-Urbana	40.1105875,-88.2072697
Charleston	38.4819031,-81.3042658
Charleston-North-Charleston	32.7789836,-79.8065341
Charlotte-Concord-Gastonia	35.2606857,-81.1819383
Charlottesville	38.0293059,-78.4766781
Chattanooga	35.0456297,-85.3096801
Cheyenne	41.1478296,-104.8227381
Chicago-Naperville-Elgin	41.7715102,-88.1480598
Chico	39.7310766,-121.8411665
Cincinnati	39.1011379,-84.5129663
Clarksville	36.5297706,-87.3594528
Cleveland	35.1740145,-84.9017818
Cleveland-Elyria	41.4204044,-81.7032744
Coeur-d-Alene	47.692141,-116.783345
College-Station-Bryan	30.8818021,-96.5955056
Colorado-Springs	38.795577,-104.8472309
Columbia	38.9515971,-92.3307668
Columbia	33.861612,-81.057462
Columbus	32.466963,-85.090375
Columbus	32.4531634,-84.9875864
Columbus	39.9928355,-83.0069593
Corpus-Christi	27.7804428,-97.3995916
Corvallis	44.5645659,-123.2620435
Crestview-Fort-Walton-Beach-Destin	30.4363446,-86.5782817
Cumberland	39.6528654,-78.7625185
Dallas-Fort-Worth-Arlington	32.8651226,-96.778834
Dalton	34.9512053,-84.7370329
Danville	40.124481,-87.6300207
Daphne-Fairhope-Foley	30.4066177,-87.7253002
Davenport-Moline-Rock-Island	41.5207853,-90.5888389
Dayton	39.7595342,-84.1919267
Decatur	34.6059253,-86.9833417
Decatur	39.8205343,-88.9557696
Deltona-Daytona-Beach-Ormond-Beach	29.2314463,-81.0269736
Denver-Aurora-Lakewood	39.7240643,-105.0909137
Des-Moines-West-Des-Moines	41.5695663,-93.7102956
Detroit-Warren-Dearborn	42.3409031,-83.2982737
Dothan	31.2232313,-85.3904888
Dover	39.1766765,-75.5027267
Dubuque	42.4997999,-90.6641371
Duluth	46.7888932,-92.101573
Durham-Chapel-Hill	35.913413,-79.0542202
East-Stroudsburg	40.9995386,-75.1812913
Eau-Claire	44.8017231,-91.5077079
El-Centro	32.8148688,-115.6743343
El-Paso	37.8988065,-85.9489877
Elizabethtown-Fort-Knox	41.6913109,-85.9581004
Elkhart-Goshen	42.0897965,-76.8077338
Elmira	29.4174994,-98.4987346
Erie	42.1323836,-80.0871166
Eugene	44.0532446,-123.0926688
Evansville	37.9715592,-87.5710898
Fairbanks	64.8377778,-147.7163889
Fargo	46.874272,-96.792946
Farmington	36.7646532,-108.1434242
Fayetteville	35.0526641,-78.8783585
Fayetteville-Springdale-Rogers	36.3351878,-94.1461383
Flagstaff	35.1982836,-111.651302
Flint	43.0125274,-83.6874562
Florence	34.87107,-82.402989
Florence-Muscle-Shoals	34.7610417,-88.0064445
Fond-du-Lac	43.7745378,-88.4469103
Fort-Collins	40.5665121,-105.1012956
Fort-Smith	35.2891009,-94.2893759
Fort-Wayne	41.1295365,-85.1770754
Fresno	36.8463235,-119.796749
Gadsden	34.0129911,-85.9958659
Gainesville	29.6508377,-82.3170554
Gainesville	34.254933,-83.843399
Gettysburg	39.8326496,-77.2235271
Glens-Falls	43.3157349,-73.623594
Goldsboro	35.3848841,-77.9927651
Grand-Forks	47.9228845,-97.033506
Grand-Island	40.9263957,-98.3420118
Grand-Junction	39.0700642,-108.4779567
Grand-Rapids-Wyoming	42.9704446,-85.6676674
Grants-Pass	42.4402017,-123.3293338
Great-Falls	47.5016229,-111.3061042
Greeley	40.4339288,-104.6925295
Green-Bay	44.519159,-88.019826
Greensboro-High-Point	35.9806749,-79.9792366
Greenville	35.6121597,-77.3959359
Greenville-Anderson-Mauldin	34.7163191,-82.791358
Gulfport-Biloxi-Pascagoula	30.4684444,-88.9152828
Hagerstown-Martinsburg	39.5723991,-77.9261115
Hammond	30.4956185,-90.4622085
Hanford-Corcoran	36.3214463,-119.6444329
Harrisburg-Carlisle	40.2275655,-76.8665116
Harrisonburg	38.4495688,-78.8689155
Hartford-West-Hartford-East-Hartford	41.952965,-72.788213
Hattiesburg	31.3271189,-89.2903392
Hickory-Lenoir-Morganton	35.741527,-81.337262
Hilton-Head-Island-Bluffton-Beaufort	32.214827,-80.851328
Hinesville	31.846877,-81.5959453
Homosassa-Springs	28.8037059,-82.5761369
Hot-Springs	34.5037004,-93.0551795
Houma-Thibodaux	29.7932776,-90.8218815
Houston-The-Woodlands-Sugar-Land	29.6834997,-95.1001456
Huntington-Ashland	38.4191169,-82.4284084
Huntsville	34.7199895,-86.5792427
Idaho-Falls	43.4960363,-112.0286365
Indianapolis-Carmel-Anderson	40.0286729,-86.0675107
Iowa-City	41.4628682,-91.8375442
Ithaca	42.4439614,-76.5018807
Jackson	42.2390881,-84.4160226
Jackson	32.2088423,-89.9673143
Jackson	35.6145169,-88.8139469
Jacksonville	30.3659072,-81.5945895
Jacksonville	34.7540524,-77.4302414
Janesville-Beloit	42.496418,-89.0365355
Jefferson-City	38.5767017,-92.1735164
Johnson-City	36.3698796,-82.2945753
Johnstown	40.3267407,-78.9219698
Jonesboro	35.8422967,-90.704279
Joplin	37.0842271,-94.513281
Kahului-Wailuku-Lahaina	20.8896639,-156.6585253
Kalamazoo-Portage	42.128628,-85.5884615
Kankakee	41.1182743,-87.9606891
Kansas-City	38.627705,-94.604189
Kennewick-Richland	46.208135,-119.138601
Killeen-Temple	31.0971922,-97.3431767
Kingsport-Bristol-Bristol	36.6043724,-82.1617885
Kingston	41.9266579,-73.9829943
Knoxville	36.0757417,-83.952088
Kokomo	40.486427,-86.1336033
La-Crosse-Onalaska	43.949552,-91.246366
Lafayette	30.2240897,-92.0198427
Lafayette-West-Lafayette	30.170216,-92.0684552
Lake-Charles	30.2332007,-93.0136301
Lake-Havasu-City-Kingman	34.474063,-114.3441143
Lakeland-Winter-Haven	28.0435001,-81.6305953
Lancaster	40.0081859,-75.2912277
Lansing-East-Lansing	42.767184,-84.9951314
Laredo	28.8198693,-97.8462571
Las-Cruces	32.2706148,-106.7359624
Las-Vegas-Henderson-Paradise	36.0318813,-115.0972814
Lawrence	39.0459645,-95.2195762
Lawton	34.6035669,-98.3959291
Lebanon	40.3409251,-76.4113497
Lewiston	46.40296,-117.030899
Lewiston-Auburn	44.0875654,-70.2238319
Lexington-Fayette	37.991807,-84.1778624
Lima	40.7155003,-84.1053954
Lincoln	40.5810117,-74.1120165
Little-Rock-North-Little-Rock-Conway	35.0842885,-92.4215416
Logan	41.6343825,-111.8664057
Longview	32.5024114,-94.7325405
Longview	46.1297873,-122.9246643
Los-Angeles-Long-Beach-Anaheim	34.0727308,-118.3722409
Louisville/Jefferson-County	38.2289975,-85.6873419
Lubbock	33.5899001,-101.8261136
Lynchburg	37.4137536,-79.1422464
Macon	32.8325029,-83.6347879
Madera	36.9613356,-120.0607176
Madison	43.0928628,-89.3603597
Manchester-Nashua	42.7668585,-71.4672852
Manhattan	39.4414488,-96.5059047
Mankato-North-Mankato	44.4153337,-94.2508636
Mansfield	40.4002941,-82.4853789
McAllen-Edinburg-Mission	26.2187847,-98.3710765
Medford	42.3291568,-122.8765399
Memphis	35.1436944,-90.0473739
Merced	37.3021632,-120.4829677
Miami-Fort-Lauderdale-West-Palm-Beach	26.6789966,-80.1428276
Michigan-City-La-Porte	41.7075394,-86.8950297
Midland	43.5740652,-84.3455084
Midland	31.9951684,-102.0912807
Milwaukee-Waukesha-West-Allis	43.1462027,-87.9242055
Minneapolis-St.-Paul-Bloomington	[phone],-93.308351
Missoula	[phone],-[phone]
Mobile	[phone],-84.388139
Modesto	[phone],-[phone]
Monroe	[phone],-[phone]
Monroe	41.9156949,-83.3982055
Montgomery	32.3668052,-86.2999689
Morgantown	39.6400415,-79.9590339
Morristown	36.2152786,-83.3043654
Mount-Vernon-Anacortes	48.6454559,-122.2159416
Muncie	40.1933767,-85.3863599
Muskegon	43.2386972,-86.2532957
Myrtle-Beach-Conway-North-Myrtle-Beach	33.617278,-78.979039
Napa	38.2869869,-122.243591
Naples-Immokalee-Marco-Island	26.2736143,-81.6515499
Nashville-Davidson--Murfreesboro--Franklin	35.9273487,-86.8657236
New-Bern	35.108493,-77.0441143
New-Haven-Milford	41.2223798,-73.0566909
New-Orleans-Metairie	30.4729321,-90.0369127
New-York-Newark-Jersey-City	40.8841688,-72.4235684
Niles-Benton-Harbor	42.1866917,-86.2606844
North-Port-Sarasota-Bradenton	27.0662929,-82.1082876
Norwich-New-London	41.534914,-72.0545738
Ocala	29.181889,-82.1370015
Ocean-City	39.2776156,-74.5746001
Odessa	31.8465734,-102.3683865
Ogden-Clearfield	41.1000581,-112.0326776
Oklahoma-City	35.473621,-97.512516
Olympia-Tumwater	46.9819584,-122.9075565
Omaha-Council-Bluffs	41.4749249,-96.2016186
Orlando-Kissimmee-Sanford	28.5383355,-81.3792365
Oshkosh-Neenah	44.1102356,-88.712504
Owensboro	37.7719074,-87.1111676
Oxnard-Thousand-Oaks-Ventura	34.2778,-118.7106375
Palm-Bay-Melbourne-Titusville	28.1281838,-80.6644859
Panama-City	30.1606294,-85.6602988
Parkersburg-Vienna	39.3237687,-81.5538116
Pensacola-Ferry-Pass-Brent	30.4082401,-87.2684309
Peoria	40.6936488,-89.5889864
Philadelphia-Camden-Wilmington	39.5206974,-75.9787351
Phoenix-Mesa-Scottsdale	33.6361337,-112.1693248
Pine-Bluff	34.2284312,-92.0031955
Pittsburgh	40.445231,-79.9990561
Pittsfield	42.4477299,-73.2483599
Pocatello	42.8333549,-112.4017993
Port-St.-Lucie	27.322511,-80.309102
Portland-South-Portland	43.658615,-70.2613503
Portland-Vancouver-Hillsboro	45.5226526,-122.9861318
Prescott	34.5541253,-112.4710412
Providence-Warwick	41.7074551,-71.5224611
Provo-Orem	40.2755205,-111.6874164
Pueblo	38.2679268,-104.6070205
Punta-Gorda	26.8669803,-82.0004788
Racine	42.7261309,-87.7828523
Raleigh	35.18287,-79.451823
Rapid-City	44.0759039,-103.21885
Reading	40.3341335,-75.9404796
Redding	40.4832865,-122.3250669
Reno	39.5298937,-119.8143372
Richmond	37.542981,-77.4433302
Riverside-San-Bernardino-Ontario	34.3737541,-117.6083484
Roanoke	37.1308,-80.4072
Rochester	44.0170544,-92.4632941
Rochester	43.16103,-77.6109219
Rockford	42.2660265,-89.0796603
Rocky-Mount	35.9382103,-77.7905339
Rome	34.243149,-85.1662679
Sacramento--Roseville--Arden-Arcade	38.897083,-121.2843124
Saginaw	43.6675215,-84.3685182
Salem	44.9413667,-123.0589501
Salinas	36.679758,-121.651685
Salisbury	38.45536,-75.580546
Salt-Lake-City	40.7736375,-111.8911871
San-Angelo	31.4682162,-100.4396072
San-Antonio-New-Braunfels	29.4194261,-98.4612798
San-Diego-Carlsbad	32.7425749,-117.1616513
San-Francisco-Oakland-Hayward	37.6755259,-122.0877505
San-Jose-Sunnyvale-Santa-Clara	36.8503684,-121.399119
San-Luis-Obispo-Paso-Robles-Arroyo-Grande	35.1221643,-120.6336722
Santa-Cruz-Watsonville	36.9324068,-121.8141094
Santa-Fe	35.6869752,-105.937799
Santa-Maria-Santa-Barbara	34.939045,-120.44098
Santa-Rosa	38.436138,-122.722411
Savannah	32.004568,-80.8434429
Scranton--Wilkes-Barre--Hazleton	40.9648586,-75.9725116
Seattle-Tacoma-Bellevue	47.640405,-122.3303376
Sebastian-Vero-Beach	27.7292922,-80.4247712
Sebring	27.495592,-81.440907
Sheboygan	43.7656088,-87.7045652
Sherman-Denison	33.8484913,-96.6775633
Shreveport-Bossier-City	32.5164481,-93.715173
Sierra-Vista-Douglas	31.970089,-110.2965673
Sioux-City	43.0855344,-96.1774682
Sioux-Falls	43.5294076,-96.7252747
South-Bend-Mishawaka	41.6744861,-86.2491561
Spartanburg	34.9701413,-81.8920644
Spokane-Spokane-Valley	47.6605384,-117.417883
Springfield	40.112293,-88.24292
Springfield	42.1501368,-72.5373045
Springfield	37.2165955,-93.352462
Springfield	39.9242266,-83.8088171
St.-Cloud	45.5615646,-94.1569554
St.-George	37.1099629,-113.5835409
St.-Joseph	39.7679093,-94.8516753
St.-Louis	38.6259609,-90.1922501
State-College	41.4071916,-80.3834797
Staunton-Waynesboro	38.1177643,-79.0713009
Stockton-Lodi	38.1340037,-121.2693682
Sumter	34.871675,-82.431449
Syracuse	43.009149,-76.1863746
Tallahassee	30.4444479,-84.2774
Tampa-St.-Petersburg-Clearwater	27.9375644,-82.7409869
Terre-Haute	39.4667034,-87.4139092
Texarkana	33.425125,-94.0476882
The-Villages	40.1692244,-105.0935246
Toledo	41.645316,-83.5184659
Topeka	39.0336398,-95.6999409
Trenton	40.2170534,-74.7429384
Tucson	32.2290055,-110.9716029
Tulsa	36.1495567,-95.9890685
Tuscaloosa	33.227924,-87.534502
Tyler	32.3339895,-95.3006768
Urban-Honolulu	21.4587,-158.010197
Utica-Rome	43.1040563,-75.2226205
Valdosta	30.8328,-83.2885
Vallejo-Fairfield	38.1565333,-121.6916331
Victoria	30.753159,-95.723017
Vineland-Bridgeton	39.445954,-75.2276576
Virginia-Beach-Norfolk-Newport-News	36.8377786,-75.9897424
Visalia-Porterville	36.5557132,-119.3922505
Waco	31.5567352,-97.1319066
Walla-Walla	46.5652301,-120.5055984
Warner-Robins	32.6130007,-83.624201
Washington-Arlington-Alexandria	38.8898162,-77.0020567
Waterloo-Cedar-Falls	42.4947449,-92.3326357
Watertown-Fort-Drum	44.0385993,-75.6852491
Wausau	44.9752993,-89.6394749
Weirton-Steubenville	40.3666682,-80.5251995
Wenatchee	47.4279943,-120.3289698
Wheeling	40.078338,-80.7260664
Wichita	37.8006972,-97.3316325
Wichita-Falls	34.0990377,-98.316194
Williamsport	41.2412697,-77.0007706
Wilmington	34.0202568,-77.8974607
Winchester	39.1856597,-78.1633341
Winston-Salem	36.1028109,-80.2437675
Worcester	42.20153,-72.61185
Yakima	46.6007194,-120.5125516
York-Hanover	39.8009646,-76.9822498
Youngstown-Warren-Boardman	40.914663,-80.6511108
Yuba-City	39.1396752,-121.5834563
Yuma	32.6926512,-114.6276916
